49.94,49.69,49.14,48.64,48.39,48.49,48.99,49.84,50.69,51.59
49.64,49.68,49.33,48.88,48.68,48.78,49.28,50.13,50.98,51.88
49.96,50,49.75,49.4,49.2,49.35,49.85,50.7,51.55,52.45
49.52,49.65,49.45,49.15,48.95,49.1,49.6,50.45,51.3,52.2
48.33,48.63,48.58,48.38,48.23,48.43,48.93,49.78,50.63,51.53
47.38,47.81,47.81,47.66,47.56,47.81,48.31,49.16,50.01,50.91
47.98,48.36,48.31,48.11,48.01,48.21,48.71,49.56,50.41,51.31
47.85,48.19,48.11,47.96,47.86,48.06,48.56,49.41,50.26,51.16
46.68,47.05,47.15,47.15,47.15,47.4,47.95,48.85,49.75,50.65
47.35,47.51,47.66,47.66,47.66,47.91,48.46,49.36,50.26,51.16
48.67,48.85,48.9,48.85,48.75,48.95,49.45,50.3,51.15,52.05
49.08,49.25,49.14,49.04,48.94,49.14,49.64,50.49,51.34,52.24
48.28,48.52,48.43,48.33,48.23,48.43,48.93,49.78,50.68,51.58
48.14,48.37,48.3,48.2,48.1,48.3,48.8,49.65,50.5,51.4
47.82,47.97,47.91,47.86,47.81,48.01,48.51,49.36,50.21,51.11
47.87,48.16,48.25,48.25,48.25,48.45,48.95,49.8,50.65,51.55
47.47,47.75,48.02,48.07,48.12,48.32,48.82,49.67,50.57,51.47
47.27,47.45,47.7,47.75,47.85,48.1,48.65,49.55,50.45,51.35
47.27,47.45,47.5,47.55,47.6,47.85,48.4,49.3,50.2,51.1
47.42,47.55,47.65,47.65,47.7,47.95,48.5,49.4,50.3,51.2
46.86,47.35,47.54,47.59,47.64,47.89,48.44,49.34,50.24,51.14
47.8,47.94,47.94,47.99,48.19,48.74,49.64,50.54,51.44,52.34
48.55,48.5,48.4,48.35,48.5,49.05,49.9,50.8,51.7,52.6
49.44,49.2,48.95,48.75,48.85,49.3,50.15,51.05,51.95,52.85
49.2,48.99,48.71,48.51,48.61,49.06,49.91,50.81,51.71,52.61
49.13,48.83,48.5,48.3,48.4,48.85,49.7,50.6,51.5,52.4
47.98,47.98,47.88,47.83,47.98,48.48,49.33,50.23,51.13,52.03
47.65,47.73,47.73,47.73,47.88,48.38,49.23,50.13,51.03,51.93
48.28,48.23,48.18,48.13,48.28,48.73,49.58,50.48,51.38,52.28
47.29,47.48,47.53,47.53,47.73,48.23,49.13,50.03,50.93,51.83
47.5,47.62,47.62,47.62,47.82,48.32,49.22,50.12,51.02,51.92
46.89,47.02,47.12,47.22,47.52,48.07,48.97,49.87,50.77,51.67
46.92,47.07,47.27,47.42,47.72,48.27,49.17,50.07,50.97,51.87
47.72,47.72,47.87,47.97,48.22,48.77,49.67,50.57,51.47,52.37
47.62,47.75,47.9,48,48.25,48.8,49.7,50.6,51.5,52.4
47.89,48.01,48.11,48.16,48.41,48.91,49.81,50.71,51.61,52.51
47.44,47.57,47.67,47.77,48.02,48.52,49.42,50.32,51.22,52.12
47.75,47.85,47.95,48.05,48.3,48.8,49.7,50.6,51.5,52.4
47.19,47.39,47.59,47.74,48.04,48.54,49.44,50.34,51.24,52.14
46.9,47.2,47.37,47.52,47.82,48.37,49.27,50.17,51.07,51.97
46.44,46.76,47.01,47.36,47.96,48.86,49.76,50.66,51.56,52.01
46.52,46.79,47.09,47.44,48.04,48.94,49.84,50.74,51.64,52.09
47.41,47.58,47.83,48.13,48.68,49.58,50.48,51.38,52.28,52.73
46.66,47.03,47.31,47.66,48.26,49.16,50.06,50.96,51.86,52.31
46.36,46.81,47.19,47.59,48.24,49.14,50.04,50.94,51.84,52.29
45.25,45.81,46.31,46.81,47.51,48.41,49.31,50.21,51.11,51.56
45.14,45.63,46.12,46.62,47.27,48.17,49.07,49.97,50.87,51.32
45.25,45.71,46.13,46.63,47.28,48.18,49.08,49.98,50.88,51.33
45.61,46.06,46.56,47.06,47.71,48.61,49.51,50.41,51.31,51.76
44.34,44.98,45.63,46.28,47.08,47.98,48.88,49.78,50.68,51.18
45.14,45.62,46.22,46.87,47.67,48.57,49.47,50.37,51.27,51.77
45.37,45.79,46.34,46.94,47.69,48.59,49.49,50.39,51.29,51.79
46.07,46.39,46.84,47.34,47.99,48.89,49.79,50.69,51.59,52.04
45.82,46.3,46.8,47.35,48.05,48.95,49.85,50.75,51.65,52.1
45.65,46.13,46.63,47.18,47.88,48.78,49.68,50.58,51.48,51.93
47.02,47.35,47.8,48.3,48.95,49.8,50.7,51.6,52.5,52.95
46.56,46.97,47.42,47.92,48.57,49.42,50.32,51.22,52.12,52.52
46.32,46.6,46.9,47.4,48.05,48.9,49.75,50.65,51.55,52
47.46,47.64,47.94,48.34,48.89,49.74,50.59,51.49,52.39,52.84
47.46,47.65,48,48.4,49,49.85,50.7,51.6,52.5,52.95
47.08,47.37,47.78,48.23,48.83,49.68,50.53,51.43,52.33,52.78
47.19,47.48,47.88,48.33,48.93,49.78,50.63,51.53,52.43,52.88
47.06,47.6,48.03,48.48,49.08,49.93,50.78,51.68,52.58,53.03
47.47,47.82,48.27,48.87,49.72,50.57,51.47,52.37,52.82,52.62
47.96,48.26,48.66,49.21,50.06,50.91,51.81,52.71,53.16,52.96
48.01,48.3,48.7,49.3,50.15,51,51.9,52.8,53.25,53.05
49.21,49.48,49.83,50.33,51.13,51.98,52.88,53.78,54.23,54.03
49.5,49.65,50.02,50.42,51.17,51.97,52.82,53.72,54.12,53.87
49.28,49.49,49.85,50.3,51.1,51.9,52.75,53.65,54.05,53.75
50.15,50.35,50.65,51.05,51.85,52.65,53.5,54.35,54.75,54.4
49.54,49.72,50.07,50.47,51.27,52.07,52.92,53.82,54.22,53.92
48.79,48.88,49.18,49.58,50.33,51.13,51.93,52.83,53.23,52.93
50.01,50.23,50.48,50.83,51.58,52.38,53.18,54.03,54.43,54.13
50.19,50.36,50.61,50.96,51.66,52.41,53.21,54.06,54.41,54.06
50.15,50.4,50.65,51,51.7,52.45,53.25,54.1,54.45,54.1
50.28,50.39,50.59,50.89,51.59,52.34,53.14,53.94,54.29,53.94
50.64,50.75,50.95,51.25,51.95,52.7,53.5,54.3,54.65,54.3
50.02,50.11,50.39,50.69,51.39,52.14,52.94,53.74,54.09,53.74
50.78,50.81,50.96,51.21,51.86,52.61,53.36,54.16,54.46,54.01
50.46,50.47,50.62,50.87,51.52,52.27,53.02,53.82,54.17,53.72
51.26,51.06,51.21,51.46,52.11,52.86,53.61,54.41,54.71,54.26
51.19,50.79,50.96,51.26,51.91,52.66,53.46,54.26,54.61,54.16
51.09,51.17,51.42,52.07,52.82,53.62,54.42,54.77,54.22,53.12
50.94,50.87,51.07,51.67,52.42,53.22,54.02,54.32,53.72,52.57
50.25,50.25,50.55,51.2,52,52.8,53.6,53.9,53.4,52.3
51.27,51.24,51.49,52.14,52.94,53.74,54.54,54.84,54.34,53.24
51.34,51.33,51.58,52.18,52.98,53.78,54.58,54.88,54.33,53.18
51.15,51.21,51.46,52.11,52.91,53.71,54.51,54.81,54.26,53.11
49.14,49.45,49.75,50.45,51.3,52.15,53,53.35,52.85,51.75
49.95,50.09,50.39,51.04,51.89,52.74,53.59,53.94,53.44,52.34
49.09,49.28,49.63,50.33,51.23,52.13,52.98,53.38,52.93,51.88
49.54,49.73,50.08,50.73,51.58,52.48,53.33,53.73,53.28,52.23
49.86,50.01,50.36,51.01,51.86,52.76,53.61,54.01,53.56,52.51
50.45,50.56,50.86,51.51,52.31,53.16,54.01,54.41,53.91,52.81
50.4,50.55,50.85,51.5,52.3,53.15,54,54.4,53.9,52.8
50.56,50.64,50.94,51.54,52.34,53.14,53.99,54.39,53.89,52.79
51.01,51.06,51.36,51.96,52.76,53.56,54.36,54.76,54.26,53.16
51.29,51.34,51.64,52.24,53.04,53.84,54.64,55.04,54.54,53.44
52.29,52.24,52.44,52.99,53.74,54.49,55.29,55.69,55.19,53.99
51.13,51.15,51.4,51.95,52.75,53.5,54.3,54.65,54.05,52.85
51.25,51.25,51.5,52.05,52.85,53.6,54.4,54.75,54.15,52.9
48.72,49,49.35,50,50.85,51.65,52.5,52.9,52.4,51.3
48.56,48.94,49.34,50.04,50.89,51.74,52.59,53.04,52.54,51.49
48.47,49.35,49.8,50.55,51.4,52.25,53.1,53.55,53.15,52.15
49.53,49.98,50.68,51.53,52.38,53.23,53.68,53.23,52.23,51.23
49.9,50.25,50.95,51.75,52.55,53.4,53.85,53.35,52.3,51.2
49.6,49.95,50.6,51.4,52.2,53.05,53.5,53,51.95,50.95
49.1,49.55,50.2,51.05,51.9,52.75,53.2,52.75,51.7,50.7
48.95,49.41,50.11,50.96,51.81,52.66,53.16,52.76,51.71,50.71
48.65,49.12,49.82,50.67,51.52,52.37,52.87,52.52,51.47,50.52
48.1,48.71,49.46,50.36,51.21,52.06,52.56,52.21,51.21,50.31
48.5,48.97,49.67,50.52,51.37,52.22,52.72,52.37,51.37,50.47
48.53,49.01,49.71,50.56,51.41,52.29,52.79,52.44,51.44,50.54
49.19,49.56,50.21,51.01,51.86,52.7,53.2,52.85,51.85,50.95
48.88,49.14,49.79,50.59,51.42,52.25,52.75,52.42,51.42,50.52
48.29,48.7,49.35,50.19,51.03,51.87,52.37,52.07,51.07,50.17
47,47.5,48.25,49.1,49.95,50.8,51.3,51.05,50.05,49.15
47.14,47.61,48.36,49.21,50.06,50.91,51.46,51.26,50.26,49.36
46.54,46.96,47.71,48.56,49.41,50.31,50.86,50.71,49.71,48.81
46.65,47.02,47.77,48.62,49.47,50.32,50.87,50.72,49.72,48.82
46.31,46.62,47.32,48.17,49.02,49.87,50.42,50.37,49.37,48.47
46.78,47.13,47.78,48.58,49.43,50.28,50.83,50.68,49.68,48.78
47.23,47.53,48.18,48.98,49.78,50.63,51.18,51.03,50.03,49.13
47.69,47.95,48.55,49.32,50.12,50.94,51.49,51.34,50.34,49.44
46.92,47.26,47.86,48.63,49.43,50.23,50.78,50.63,49.63,48.73
46.72,46.87,47.49,48.24,49.04,49.84,50.39,50.24,49.24,48.34
46.51,47.11,47.86,48.71,49.51,50.06,49.91,48.91,48.01,47.31
47.19,47.68,48.43,49.23,50.03,50.58,50.43,49.38,48.48,47.78
46.37,47,47.75,48.6,49.4,49.95,49.8,48.75,47.85,47.15
47.1,47.66,48.41,49.21,50.01,50.51,50.36,49.26,48.31,47.61
46.96,47.52,48.27,49.07,49.87,50.37,50.17,49.07,48.12,47.42
47.23,47.73,48.48,49.28,50.08,50.58,50.38,49.28,48.33,47.63
46.68,47.2,47.95,48.75,49.55,50.05,49.85,48.75,47.8,47.1
46.53,47.08,47.83,48.63,49.43,49.93,49.73,48.63,47.68,46.98
46.49,47.08,47.83,48.63,49.43,49.93,49.73,48.68,47.73,47.03
46.98,47.55,48.3,49.1,49.9,50.35,50.15,49.15,48.2,47.5
46.47,47.03,47.78,48.58,49.38,49.88,49.68,48.68,47.78,47.08
46.1,46.67,47.47,48.32,49.17,49.67,49.57,48.67,47.82,47.12
46.14,46.67,47.52,48.37,49.22,49.77,49.67,48.77,47.92,47.22
46.56,47.05,47.85,48.7,49.55,50.05,49.95,49.05,48.2,47.5
46.51,47.03,47.83,48.63,49.43,49.93,49.83,48.93,48.08,47.38
48.04,48.62,49.32,50.02,50.77,51.17,50.92,49.87,48.92,48.17
48.13,48.58,49.28,49.98,50.73,51.13,50.88,49.78,48.78,47.98
48,48.35,49.05,49.75,50.5,50.9,50.65,49.55,48.55,47.75
48.27,48.63,49.33,50.03,50.78,51.13,50.83,49.73,48.68,47.83
48.79,49.4,50.07,50.74,51.09,50.79,49.69,48.64,47.79,47.44
49.44,49.96,50.59,51.24,51.54,51.19,50.09,49.04,48.19,47.84
49.24,49.87,50.55,51.27,51.57,51.22,50.12,49.07,48.22,47.87
49.18,49.67,50.37,51.07,51.37,51.02,49.92,48.87,48.02,47.67
49.32,49.85,50.55,51.25,51.55,51.15,50.05,49,48.15,47.8
49.7,50.18,50.83,51.53,51.83,51.43,50.23,49.18,48.33,47.98
49.45,49.95,50.65,51.35,51.65,51.25,50.1,49.05,48.2,47.85
49.55,50.12,50.82,51.52,51.82,51.42,50.32,49.27,48.42,48.07
49.38,49.92,50.62,51.32,51.62,51.22,50.12,49.07,48.22,47.87
48.77,49.3,50,50.7,51,50.6,49.55,48.5,47.65,47.3
48.74,49.22,49.87,50.51,50.81,50.41,49.36,48.31,47.46,47.11
49.22,49.63,50.23,50.89,51.14,50.69,49.59,48.49,47.64,47.29
49.27,49.76,50.31,50.91,51.16,50.71,49.61,48.51,47.61,47.26
49.7,50.16,50.66,51.26,51.51,51.01,49.86,48.76,47.86,47.51
50.29,50.76,51.26,51.79,51.99,51.44,50.24,49.09,48.19,47.84
50.18,50.6,51.1,51.61,51.86,51.31,50.11,48.96,48.06,47.71
50.5,50.93,51.43,51.95,52.15,51.55,50.3,49.1,48.15,47.8
50.2,50.62,51.07,51.55,51.75,51.15,49.9,48.7,47.75,47.4
49.97,50.38,50.89,51.39,51.59,50.99,49.74,48.54,47.59,47.24
49.8,50.24,50.72,51.2,51.4,50.8,49.55,48.35,47.4,47.05
49.52,50,50.56,51.19,51.44,50.84,49.59,48.39,47.44,47.09
49.65,50.15,50.7,51.3,51.55,50.95,49.7,48.5,47.55,47.2
50.15,50.67,51.17,51.72,51.97,51.37,50.12,48.92,47.97,47.62
51.43,51.9,52.43,52.58,51.88,50.58,49.33,48.38,48.03,48.33
52.97,53.22,53.64,53.69,52.84,51.39,50.04,49.04,48.69,48.99
52.11,52.52,52.92,52.97,52.17,50.72,49.42,48.42,48.07,48.37
51.44,51.9,52.42,52.62,51.92,50.57,49.32,48.37,48.02,48.32
51.83,52.32,52.79,52.94,52.19,50.79,49.54,48.59,48.24,48.54
51.65,52.08,52.61,52.76,52.01,50.61,49.36,48.36,48.01,48.31
51.95,52.42,52.92,53.1,52.35,50.95,49.7,48.7,48.35,48.65
51.25,51.83,52.49,52.74,52.14,50.84,49.59,48.59,48.24,48.54
51.8,52.34,52.91,53.11,52.46,51.11,49.81,48.76,48.41,48.71
51.53,52.09,52.77,52.95,52.3,50.85,49.45,48.4,48,48.3
51.65,52.2,52.78,52.98,52.28,50.83,49.38,48.28,47.88,48.13
51.37,51.9,52.55,52.8,52.15,50.7,49.25,48.15,47.75,48
49.3,49.98,50.75,51.15,50.75,49.55,48.3,47.3,46.95,47.25
48.67,49.29,50.03,50.43,50.08,48.93,47.73,46.73,46.38,46.68
48.09,48.59,49.37,49.82,49.52,48.42,47.27,46.32,46.02,46.32
48.85,49.42,50.13,50.53,50.18,49.03,47.83,46.83,46.48,46.78
48.23,48.81,49.53,49.98,49.68,48.58,47.43,46.48,46.18,46.48
49.02,49.55,50.2,50.65,50.3,49.15,47.95,47,46.7,47
49.5,49.86,50.53,50.93,50.53,49.33,48.08,47.08,46.78,47.08
48.65,49.05,49.85,50.25,49.95,48.85,47.7,46.75,46.45,46.75
49.26,49.91,50.31,50.01,48.91,47.76,46.81,46.51,46.81,47.26
49.28,49.85,50.21,49.91,48.81,47.66,46.71,46.41,46.71,47.16
48.85,49.47,49.87,49.62,48.57,47.47,46.52,46.22,46.52,46.97
47.97,48.63,49.08,48.88,47.88,46.83,45.93,45.68,45.98,46.43
48.21,48.84,49.29,49.09,48.09,47.04,46.14,45.89,46.19,46.64
48.74,49.34,49.78,49.58,48.53,47.48,46.58,46.33,46.63,47.08
48.67,49.27,49.72,49.52,48.52,47.47,46.57,46.32,46.62,47.07
48.8,49.38,49.78,49.53,48.48,47.38,46.43,46.18,46.48,46.93
